podlaha,stul,chleba ve spodu,syr,chleba na vrchu,1
maslo,chleba na vrchu,vajicka,stul,syr,chleba ve spodu,0
chleba na vrchu,maslo,syr,0
podlaha,stul,chleba ve spodu,1
syr,maslo,0
sunka,maslo,stul,0
chleba ve spodu,sunka,syr,vajicka,papricka,maslo,0
podlaha,stul,chleba ve spodu,maslo,sunka,syr,1
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,1
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,1
stul,chleba ve spodu,sunka,podlaha,papricka,chleba na vrchu,0
podlaha,stul,chleba ve spodu,chleba na vrchu,1
podlaha,stul,chleba ve spodu,1
sunka,0
podlaha,stul,chleba ve spodu,maslo,vajicka,1
podlaha,stul,chleba ve spodu,maslo,1
podlaha,stul,chleba ve spodu,syr,papricka,1
podlaha,stul,chleba ve spodu,sunka,1
podlaha,stul,chleba ve spodu,syr,papricka,chleba na vrchu,1
podlaha,stul,chleba ve spodu,chleba na vrchu,1
podlaha,stul,chleba ve spodu,maslo,sunka,chleba na vrchu,1
podlaha,stul,0
podlaha,stul,chleba ve spodu,maslo,papricka,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,1
syr,podlaha,maslo,vajicka,sunka,chleba na vrchu,stul,0
podlaha,stul,chleba ve spodu,maslo,sunka,1
podlaha,stul,chleba ve spodu,maslo,vajicka,1
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,1
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,1
podlaha,stul,chleba ve spodu,maslo,1
papricka,maslo,stul,sunka,chleba na vrchu,syr,0
podlaha,stul,chleba ve spodu,1
maslo,vajicka,chleba ve spodu,podlaha,0
stul,papricka,syr,vajicka,chleba ve spodu,sunka,maslo,0
podlaha,stul,chleba ve spodu,sunka,syr,chleba na vrchu,1
syr,podlaha,chleba na vrchu,stul,0
podlaha,stul,chleba ve spodu,1
chleba na vrchu,papricka,stul,podlaha,maslo,sunka,0
vajicka,stul,0
podlaha,stul,chleba ve spodu,papricka,1
papricka,0
stul,podlaha,papricka,0
